{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
{0.9098071140402575, 0.0003926538554213158, 0.01570615421685263}, 
{0.9387475884312216, 0.00028202752770116663, 0.011281101108046664}, 
{0.9611343238944511, 0.0001893611742010764, 0.007574446968043055}, 
{0.9772352826015462, 0.00011737016220472481, 0.004694806488188991}, 
{0.9878583246386177, 0.00006620909984949808, 0.0026483639939799235}, 
{0.994191610951311, 0.00003346159310471892, 0.001338463724188757}, 
{0.9975477696795241, 0.000014898337011537912, 0.0005959334804615166}, 
{0.9991014548021588, 5.743442740228289*^-6, 0.00022973770960913164}, 
{0.999718914702261, 1.8848162554358263*^-6, 0.00007539265021743306}, 
{0.9999260815915674, 5.182703410272246*^-7, 0.000020730813641088986}, 
{0.9999838812437147, 1.1775699267308151*^-7, 4.71027970692326*^-6}, 
{0.9999971194386316, 2.184885072559511*^-8, 8.739540290238042*^-7}, 
{0.9999995873786587, 3.235697283087678*^-9, 1.2942789132350712*^-7}, {1., 0., 
0.}}, {{0.045989013311282786, 0.01533305542006024, 0.04917638000058388}, 
{0.051827824311573595, 0.010420393112836495, 0.050413683389157}, 
{0.05838868301526575, 0.007017701452503016, 0.05463288794419132}, 
{0.06576244343011081, 0.004768285068159612, 0.05771306067232481}, 
{0.0740501556221802, 0.0033565424276907584, 0.05996094862421593}, 
{0.0833636385354623, 0.0025209469810557163, 0.06162720410825011}, 
{0.09382588338874928, 0.002058760011125285, 0.06290146682209646}, 
{0.10557120956590976, 0.0018232982297036603, 0.06391490954263108}, 
{0.11874507781257831, 0.0017158206233655999, 0.06474819365413252}, 
{0.1335034470137714, 0.001674691144036478, 0.0654421891466797}, 
{0.1500115410803694, 0.0016643264891782117, 0.06600896060664911}, 
{0.16844187162444324, 0.0016657216914927155, 0.06644123577631957}, 
{0.1889713399989621, 0.0016693999105031202, 0.06671951729193232}, 
{0.211777218400163, 0.0016708025631708059, 0.06681682603615066}, 
{0.23703178328875624, 0.0016676313637170059, 0.06670156799094946}, 
{0.2648953448349953, 0.0016584990505881512, 0.0663391738703179}, 
{0.29550738447689107, 0.0016423308382753788, 0.06569308528388951}, 
{0.32897548426713796, 0.0016181381744087538, 0.0647255026069489}, 
{0.3653617203336943, 0.0015849545285111064, 0.0633981776617017}, 
{0.4046662271897559, 0.0015418368463877856, 0.06167347342684085}, 
{0.4468077707663417, 0.0014878979569637504, 0.05951591823320325}, 
{0.4916014755068019, 0.001422363073878787, 0.056894522951054204}, 
{0.5387344434567389, 0.0013446541231783224, 0.053786164926818134}, 
{0.5877410055782739, 0.0012545080203929036, 0.05018032081569567}, 
{0.6379808584641204, 0.0011521322344441687, 0.046085289377765626}, 
{0.6886253607339788, 0.001038392857337973, 0.04153571429351886}, 
{0.7386595552758093, 0.0009150158978414325, 0.0366006359136573}, 
{0.7869093975381599, 0.0007847615271934977, 0.031390461087739914}, 
{0.8321039799641748, 0.0006515064126499231, 0.026060256505996922}, 
{0.8729794359703955, 0.0005201493863800524, 0.0208059754552021}, 
{0.9084227130161624, 0.0003962559902076815, 0.015850239608307257}, 
{0.9376386089603392, 0.0002853986995024799, 0.011415947980099195}, 
{0.9603046224542211, 0.00019224788040533093, 0.007689915216213237}, 
{0.976662887649416, 0.00011961394922086625, 0.00478455796883465}, 
{0.9874994933043917, 0.0000677739553141947, 0.002710958212567788}, 
{0.9939905019498536, 0.00003442683350251756, 0.0013770733401007023}, 
{0.9974487540434143, 0.000015416399056858653, 0.0006166559622743462}, 
{0.9990593971572574, 5.981239927129945*^-6, 0.00023924959708519788}, 
{0.9997037743684534, 1.9765773674449723*^-6, 0.00007906309469779886}, 
{0.9999215378282421, 5.475671595731572*^-7, 0.00002190268638292629}, 
{0.9999827606789808, 1.253899952282676*^-7, 5.015599809130704*^-6}, 
{0.9999968950797382, 2.345313611739314*^-8, 9.381254446957255*^-7}, 
{0.9999995517911856, 3.5010211653042537*^-9, 1.4004084661217014*^-7}, {1., 
0., 0.}}, {{0.05169640052446507, 0.014541636313434764, 0.04752314039504683}, 
{0.057229496676871716, 0.009893992061265526, 0.04873376805092077}, 
{0.06346741935436563, 0.006675460363581159, 0.05286200835745092}, 
{0.07050150915032614, 0.004548670545616276, 0.05591775727285385}, 
{0.07843363190057584, 0.003215037959301596, 0.0581904962070545}, 
{0.0873767918829699, 0.0024270662484420654, 0.05991647539211655}, 
{0.09745556940817268, 0.0019928320144159428, 0.06127401089335326}, 
{0.1088063005903045, 0.001773424742041741, 0.06238584829948615}, 
{0.12157689938694569, 0.0016752905301013823, 0.06332665743008653}, 
{0.13592620321118576, 0.0016399906792865567, 0.0641331606383149}, 
{0.15202270402264398, 0.0016337493930360736, 0.06481453374449511}, 
{0.1700425072007954, 0.0016384888784686104, 0.06536139293487828}, 
{0.19016634083179618, 0.0016451555312524237, 0.06575257259346043}, 
{0.21257541799693797, 0.0016493549474431816, 0.06595968124714308}, 
{0.23744593345543122, 0.0016488350689101389, 0.06594989809862713}, 
{0.2649419528699015, 0.0016422092401880192, 0.06568762001302607}, 
{0.295206427589388, 0.0016283909102193326, 0.06513549534936444}, 
{0.3283500447066555, 0.0016063813072532108, 0.06425522909114911}, 
{0.3644376123111507, 0.001575210534082732, 0.06300841805000001}, 
{0.40347170964881524, 0.0015339404844597114, 0.06135761896989454}, 
{0.44537344973753723, 0.0014816965584584113, 0.05926786229510138}, 
{0.48996048592491176, 0.0014177217920826029, 0.05670887167939554}, 
{0.5369229531602787, 0.0013414573401428383, 0.0536582936054131}, 
{0.585798997450218, 0.0012526557951052352, 0.050106231804189855}, 
{0.6359530214189043, 0.0011515313508446451, 0.046061254033784735}, 
{0.6865617695229316, 0.0010389430533869813, 0.0415577221354792}, 
{0.7366156727349736, 0.0009165931930725088, 0.03666372772290036}, 
{0.7849448424021588, 0.0007872020856359475, 0.03148808342543791}, 
{0.8302795436737306, 0.000654595794811231, 0.026183831792449243}, 
{0.871352092878055, 0.0005236228114297088, 0.020944912457188356}, 
{0.9070389215199169, 0.00039981447631075675, 0.01599257905243027}, 
{0.9365270265343398, 0.0002887426612391992, 0.011549706449567968}, 
{0.9594702389207216, 0.00019512347206857567, 0.007804938882743027}, 
{0.9760850369327513, 0.00012185947325686234, 0.004874378930274493}, 
{0.9871356073323444, 0.0000693481254442095, 0.00277392501776838}, 
{0.9937854985617649, 0.000035403448843098464, 0.0014161379537239386}, 
{0.9973472239615314, 0.000015943953969402852, 0.000637758158776114}, 
{0.9990159866982804, 6.22511818101263*^-6, 0.00024900472724050516}, 
{0.9996880341161469, 2.0714106886437785*^-6, 0.00008285642754575113}, 
{0.9999167774474421, 5.780930353510283*^-7, 0.00002312372141404113}, 
{0.9999815771488054, 1.3341121071240952*^-7, 5.336448428496382*^-6}, 
{0.9999966561308852, 2.5153765185649478*^-8, 1.006150607425979*^-6}, 
{0.9999995135773476, 3.784684107335*^-9, 1.513873642934*^-7}, {1., 0., 0.}}, 
{{0.057892368115471604, 0.013714009913466598, 0.04577632648299983}, 
{0.06310589007553558, 0.009343176260724015, 0.046958407104413444}, 
{0.06900559706643847, 0.006317036397787, 0.05098930202343386}, 
{0.07568324327706824, 0.004318378744070191, 0.05401746456090165}, 
{0.0832414575917867, 0.0030663777960969565, 0.05631442202554769}, 
{0.09179440518750318, 0.0023281856733460785, 0.058101452638405986}, 
{0.10146826832061577, 0.0019231759561896948, 0.05954510615433913}, 
{0.11240145957378346, 0.0017205608814993786, 0.06075937605931607}, 
{0.12474446228094861, 0.0016322098754391254, 0.06181271052485718}, 
{0.1386591735144926, 0.0016030288082574575, 0.06273751908909848}, 
{0.15431760565968075, 0.0016011333215632322, 0.06353995801140414}, 
{0.17189978396620156, 0.0016094157576882814, 0.06420840936683934}, 
{0.19159066006650602, 0.0016192645392696596, 0.06471990612486286}, 
{0.2135758452991372, 0.001626455203154137, 0.06504449014161487}, 
{0.2380359521137767, 0.00162878122918423, 0.06514793583238307}, 
{0.26513931571006666, 0.0016248529509101852, 0.0649934090265833}, 
{0.29503285068559437, 0.001613567307275837, 0.06454255880255164}, 
{0.3278307809478851, 0.001593910412942322, 0.06375639455247502}, 
{0.3636009747213614, 0.001564904599527166, 0.06259618084230051}, 
{0.4023486432188753, 0.0015256132879954863, 0.061024531132628006}, 
{0.4439972668910065, 0.001475172393349702, 0.05900689569298439}, 
{0.48836687312619464, 0.0014128423169214933, 0.05651369267315072}, 
{0.5351503132883071, 0.0013380846321291125, 0.05352338528487924}, 
{0.5838891067802492, 0.001250670288761223, 0.050026811550430345}, 
{0.6339518518260335, 0.0011508240358600566, 0.04603296143440124}, 
{0.6845201691718639, 0.0010394023808945935, 0.04157609523578369}, 
{0.7345894430118143, 0.0009180885437241347, 0.036723541748965395}, 
{0.7829936478047012, 0.0007895672335348088, 0.031582689341392356}, 
{0.8284641201649399, 0.0006576172611333271, 0.026304690445333085}, 
{0.8697294682604512, 0.0005270388052041606, 0.02108155220816643}, 
{0.9056559005267658, 0.00040332942954252987, 0.016133177181701194}, 
{0.9354130080764117, 0.0002920591958006482, 0.011682367832025925}, 
{0.9586313178093127, 0.0001979874985428625, 0.007919499941714502}, 
{0.9755018303967702, 0.00012410622317619152, 0.004964248927047661}, 
{0.9867667152357666, 0.00007093120015421463, 0.0028372480061685857}, 
{0.9935766077383612, 0.00003639121057957001, 0.0014556484231828004}, 
{0.9972431642655767, 0.00001648093709131904, 0.0006592374836527617}, 
{0.9989712042143449, 6.475102312369768*^-6, 0.00025900409249479076}, 
{0.9996716802506016, 2.1693603527832214*^-6, 0.00008677441411132885}, 
{0.99991179354025, 6.098781706788154*^-7, 0.000024395126827152617}, 
{0.9999803280519344, 1.4183416380102295*^-7, 5.6733665520409206*^-6}, 
{0.9999964018487708, 2.6955085609141365*^-8, 1.0782034243656544*^-6}, 
{0.9999994725786605, 4.087694831675775*^-9, 1.6350779326703098*^-7}, {1., 0., 
0.}}, {{0.06456242266587547, 0.012857676894732412, 0.043946025702638086}, 
{0.06944543835001589, 0.008772850047156888, 0.045097723039690965}, 
{0.07499457993166948, 0.005945532398189477, 0.049025010959041264}, 
{0.08130190474442583, 0.004079313229292605, 0.052021919372989944}, 
{0.08847070925569256, 0.0029117000426844685, 0.05434151972564397}, 
{0.09661624768759619, 0.0022249739352506147, 0.05618970739912464}, 
{0.10586626609862136, 0.0018501818126786715, 0.057720952583965174}, 
{0.11636126037456256, 0.0016649336844563071, 0.05904027309285367}, 
{0.12825434688923898, 0.001586709069151493, 0.0602097426555432}, 
{0.14171061436128152, 0.0015638755786993941, 0.061257350987802356}, 
{0.1569058057162343, 0.00156650754576663, 0.06218614755145883}, 
{0.17402416070814358, 0.001578502045332666, 0.0629821899175137}, 
{0.19325523463033034, 0.001591704577768029, 0.06362059889721507}, 
{0.21478949609841919, 0.0016020648847676364, 0.06406970835843528}, 
{0.23881249722628545, 0.0016074206793394797, 0.06429371304326893}, 
{0.26549740126575616, 0.0016063752490679097, 0.06425434324244444}, 
{0.29499564449294813, 0.0015978037626906757, 0.06391202491453601}, 
{0.32742550125854153, 0.0015806716237800034, 0.06322684427370776}, 
{0.362858320274804, 0.0015539881126410376, 0.06215952154917153}, 
{0.40130222600074295, 0.0015168137787835699, 0.06067255078642509}, 
{0.44268317320850714, 0.0014682920130835225, 0.058731680484672436}, 
{0.48682347877675003, 0.0014076992399809725, 0.05630796959573895}, 
{0.5334184416373403, 0.0013345179405052903, 0.05338071761994225}, 
{0.5820125350491572, 0.0012485396385357246, 0.049941585541411426}, 
{0.6319780401628541, 0.0011500032511753415, 0.0460001300470127}, 
{0.6825009225487058, 0.0010397672508785077, 0.041590690035140265}, 
{0.7325810498792265, 0.0009195005834286945, 0.036780023337147784}, 
{0.781055926076601, 0.0007918568325272739, 0.03167427330109096}, 
{0.8266578169923113, 0.0006605711655142431, 0.02642284662056972}, 
{0.8681116947136552, 0.0005303977288444615, 0.02121590915377846}, 
{0.9042738079010872, 0.0004068009603152729, 0.016272038412610913}, 
{0.9342967172882158, 0.0002953480996838779, 0.011813923987355117}, 
{0.9577880017285315, 0.00020083952723815493, 0.008033581089526199}, 
{0.9749133677419727, 0.00012635370100815756, 0.005054148040326301}, 
{0.9863928664562447, 0.00007252277418623714, 0.0029009109674494856}, 
{0.9933638376818885, 0.0000373898884777109, 0.0014955955391084362}, 
{0.9971365606962481, 0.00001702727982326903, 0.0006810911929307612}, 
{0.9989250308749107, 6.731214206835291*^-6, 0.0002692485682734116}, 
{0.9996546991077566, 2.270469379843301*^-6, 0.00009081877519373202}, 
{0.9999065791207535, 6.42952710013427*^-7, 0.00002571810840053708}, 
{0.9999790107267953, 1.5067256515662454*^-7, 6.026902606264983*^-6}, 
{0.9999961314643624, 2.8861562588572123*^-8, 1.1544625035428848*^-6}, 
{0.9999994286294763, 4.411101061913699*^-9, 1.7644404247654792*^-7}, {1., 0., 
0.}}, {{0.07168088196538404, 0.011981554349440812, 0.04204550980096158}, 
{0.0762259300018702, 0.00818886782589829, 0.04316507569564737}, 
{0.08141567563283947, 0.005564674954066781, 0.046982795396525924}, 
{0.08734233102555122, 0.003833782272378572, 0.04994432728078407}, 
{0.0941097202142495, 0.0027524066008081474, 0.05228400004618456}, 
{0.1018340636674093, 0.0021182764438986124, 0.05419209849456236}, 
{0.11064457656299752, 0.0017743641425418122, 0.05581084888414548}, 
{0.12068378422217328, 0.0016068638050805812, 0.05723618644999575}, 
{0.13210743702590877, 0.0015389931104931157, 0.058523747027171925}, 
{0.14508388560987776, 0.0015226628057496256, 0.059697061542156024}, 
{0.15979275658411954, 0.0015299532605717282, 0.060756037711529855}, 
{0.1764227510433708, 0.001545790906507727, 0.061684358750300365}, 
{0.19516837423240865, 0.0015624889685802073, 0.062455153427939676}, 
{0.21622539592046414, 0.0015761739922618928, 0.06303492782461649}, 
{0.2397848373618936, 0.001584726061678175, 0.06338613351092165}, 
{0.2660252809724807, 0.0015867370992350533, 0.06346886084272894}, 
{0.2951033009682007, 0.001581054858316298, 0.06324207688560973}, 
{0.32714181604256864, 0.001566617817621164, 0.06266469335718453}, 
{0.36221617248420934, 0.0015424160732539405, 0.0616966401621445}, 
{0.40033779366784017, 0.0015075018794845439, 0.060300074837510625}, 
{0.44143531702953115, 0.0014610219701654587, 0.05844087877036862}, 
{0.4853333522148698, 0.0014022664077121552, 0.056090656305203004}, 
{0.5317294422887919, 0.001330738189098408, 0.05322952756368348}, 
{0.580170632712075, 0.0012462509903022896, 0.049850039612075084}, 
{0.6300323847952953, 0.0011490611443762061, 0.045962445775047336}, 
{0.6805044633665552, 0.0010400334818694225, 0.04160133927477686}, 
{0.7305907187255136, 0.0009208275564017161, 0.03683310225606865}, 
{0.7791318104806586, 0.0007940705128051299, 0.0317628205122052}, 
{0.824860749479993, 0.0006634577405707404, 0.026538309622829614}, 
{0.8664989052867923, 0.000533699892936851, 0.02134799571747404}, 
{0.9028927988323313, 0.00041022917007419466, 0.016409166802967785}, 
{0.9331783148327435, 0.0002986091809855043, 0.01194436723942017}, 
{0.9569404314098684, 0.00020367914263613206, 0.008147165705445282}, 
{0.974319748377312, 0.0001286014216815416, 0.005144056867261663}, 
{0.9860141113023133, 0.00007412244726178756, 0.0029648978904715023}, 
{0.9931471978076939, 0.00003839925087255536, 0.0015359700349022141}, 
{0.9970273998955664, 0.000017582909781420883, 0.0007033163912568354}, 
{0.9988774482377983, 6.993472854197674*^-6, 0.000279738914167907}, 
{0.9996370770626066, 2.37477964917613*^-6, 0.00009499118596704519}, 
{0.999901127129546, 6.773467168640695*^-7, 0.00002709386867456278}, 
{0.9999776224518968, 1.5994030412276568*^-7, 6.397612164910629*^-6}, 
{0.9999958441825745, 3.087777866880811*^-8, 1.2351111467523243*^-6}, 
{0.9999993815567927, 4.755990181395584*^-9, 1.9023960725582332*^-7}, {1., 0., 
0.}}, {{0.07921137610610635, 0.01109559513856754, 0.04009082096741237}, 
{0.08341486009506417, 0.007597787010789857, 0.04117665005417521}, 
{0.08824034197203186, 0.005178659820446411, 0.044879327240036467}, 
{0.09378000462458169, 0.00358440568584637, 0.04780099206209811}, 
{0.10013801595393984, 0.002590109100476577, 0.05015717650329542}, 
{0.10743138821252446, 0.002009085164052543, 0.05212252542344689}, 
{0.11579065175838432, 0.0016963460195317352, 0.05382701803461802}, 
{0.125360241663157, 0.001546757604460866, 0.055357526521404174}, 
{0.13629847274333245, 0.0014893383979302007, 0.05676328257108907}, 
{0.14877695533662882, 0.0014795836875173322, 0.05806339422588854}, 
{0.1629792822247087, 0.0014916049346668575, 0.059254651459333764}, 
{0.17909879857676256, 0.0015113713954698028, 0.06031836097304703}, 
{0.19733525378957206, 0.0015316698011178119, 0.06122561847139665}, 
{0.21789012834335125, 0.0015488043647415844, 0.06194101280620954}, 
{0.24096043095255676, 0.001560695240353318, 0.062425109588732944}, 
{0.2667307704638844, 0.001565918569949126, 0.06263616410295858}, 
{0.29536352068385874, 0.0015632888521952396, 0.06253144495123769}, 
{0.32698691195766616, 0.0015517109631297868, 0.06206842053553331}, 
{0.36168090174090484, 0.0015301489172850676, 0.061205954116035105}, 
{0.399460708989829, 0.0014976402358404303, 0.059905609115329675}, 
{0.44025797623507723, 0.0014533297023685355, 0.05813318806096944}, 
{0.4838997138579144, 0.0013965174579425555, 0.05586069831464131}, 
{0.530085589638682, 0.0013267255709441847, 0.053069022837531496}, 
{0.578364895165522, 0.0012437906252412622, 0.049751625009635106}, 
{0.6281157936240427, 0.0011479890863904845, 0.04591956345561854}, 
{0.6785312996282776, 0.0010401962967859963, 0.041607851871439824}, 
{0.7286187198331667, 0.0009220673018928193, 0.03688269207571278}, 
{0.7772214576351404, 0.0007962076581048752, 0.03184830632419502}, 
{0.8230730422708843, 0.0006662770870220321, 0.02665108348088128}, 
{0.8648912343756356, 0.0005369455510023756, 0.021477822040095025}, 
{0.9015130263000002, 0.0004136141475371281, 0.016544565901485123}, 
{0.9320579585328191, 0.0003018422573044297, 0.012073690292177185}, 
{0.956088745746764, 0.0002065059452611491, 0.008260237810445964}, 
{0.97372107137902, 0.00013084891272786928, 0.005233956509114771}, 
{0.9856305008907809, 0.00007572982421070914, 0.0030291929684283657}, 
{0.9929266987067158, 0.00003941906491315543, 0.001576762596526217}, 
{0.996915669398469, 0.000018147750953268025, 0.0007259100381307209}, 
{0.9988284382565907, 7.261894380375742*^-6, 0.0002904757752150297}, 
{0.9996188005374081, 2.4823318746417585*^-6, 0.00009929327498567033}, 
{0.9998954304372784, 7.130901510351381*^-7, 0.00002852360604140552}, 
{0.9999761604462827, 1.6965144121660133*^-7, 6.786057648664055*^-6}, 
{0.9999955391819616, 3.300843343938284*^-8, 1.3203373375753134*^-6}, 
{0.9999993311800637, 5.123489867984598*^-9, 2.049395947193839*^-7}, {1., 0., 
0.}}, {{0.08710804063221396, 0.010210313176844623, 0.0381001414044506}, 
