{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
{0.9962837941909256, 0.0032612110382880108, 0.0003261209698509398}, 
{0.9986828011412904, 0.001159602850646455, 0.00011596026728943571}, 
{0.9996053292587599, 0.0003484332169067261, 0.000034843319667709524}, 
{0.9999015552137867, 0.00008712780335171314, 8.712780138433198*^-6}, 
{0.9999798245567031, 0.00001789488776627346, 1.7894887603407693*^-6}, 
{0.999996639082263, 2.9866244544161874*^-6, 2.98662444298526*^-7}, 
{0.9999995535381564, 3.973758276819039*^-7, 3.973758270062854*^-8}, {1., 0., 
0.}}, {{0.7799025170680859, 0.09876080477704706, 0.024490945369377647}, 
{0.7083126977085379, 0.1704563564946164, 0.025601717729638603}, 
{0.6413328548562259, 0.23779674668778036, 0.029389451478128457}, 
{0.5821082962130619, 0.29803213056079286, 0.033254291598562136}, 
{0.533820398695011, 0.3483746413580523, 0.03679508005451083}, 
{0.4993504706744407, 0.3862879945750145, 0.03962291906878972}, 
{0.4809026154556081, 0.40981480064764914, 0.041406487017153576}, 
{0.4796524058135847, 0.4178837431480401, 0.04191482590500672}, 
{0.49550155697706955, 0.4105265112983717, 0.041048396342918805}, 
{0.5270079467293639, 0.38894331320917375, 0.03885060038890263}, 
{0.571521198057914, 0.35538980117547275, 0.03549649785430985}, 
{0.6254969250841865, 0.3129084433897453, 0.031261835881001565}, 
{0.6849121810220963, 0.2649721183654675, 0.026481039745835017}, 
{0.7456876457014897, 0.21512281236276412, 0.02150459249124329}, 
{0.8040489881110946, 0.16666416194751263, 0.01666324830700502}, 
{0.8568119121138859, 0.12241956174638366, 0.012240818393452466}, 
{0.9016133181957912, 0.08453288292632219, 0.00845293157525814}, 
{0.9371031013918992, 0.054295615280095466, 0.0054294639778223915}, 
{0.9630614753187823, 0.032029860005930555, 0.0032029627760381415}, 
{0.9803599894781095, 0.017101663818144257, 0.0017101615801882438}, 
{0.9906981040499097, 0.008131237552197471, 0.0008131228956377593}, 
{0.996142867763549, 0.003383716280929814, 0.00033837149527344093}, 
{0.9986240839924272, 0.0012109163776560126, 0.00012109162011156126}, 
{0.9995848592899581, 0.00036640179629913907, 0.000036640177618480004}, 
{0.9998956791537532, 0.00009230499270412088, 9.230499074672659*^-6}, 
{0.999978454144835, 0.000019106051238074482, 1.9106051075983898*^-6}, 
{0.9999963821722992, 3.2142671274928387*^-6, 3.2142671161142414*^-7}, 
{0.9999995156186399, 4.310467696131329*^-7, 4.310467689404672*^-8}, {1., 0., 
0.}}, {{0.7974284391661036, 0.0833383399310277, 0.023122703512344363}, 
{0.7275821722472964, 0.1532648149361145, 0.02420588248482104}, 
{0.6613494896329257, 0.21977100712469755, 0.027899522780966492}, 
{0.6018146092010122, 0.28015887083593005, 0.03174379757574258}, 
{0.5521948477910186, 0.33160437767553047, 0.0353447784686617}, 
{0.5155164118182607, 0.3714368655828523, 0.03831006351204134}, 
{0.49422935404468327, 0.39747387669702555, 0.040293687621408246}, 
{0.4898249607469737, 0.40835673121577487, 0.04104101042909937}, 
{0.502539337406179, 0.40381345861326307, 0.04042423955714308}, 
{0.531224429438428, 0.38477724879788844, 0.038459729135167584}, 
{0.5734340739539769, 0.35331771115962135, 0.03530202655761422}, 
{0.6257141704182756, 0.3123936975279304, 0.031216034535855364}, 
{0.6840261114147451, 0.265489588558394, 0.026535042568062325}, 
{0.7442021788906046, 0.21622407772589367, 0.02161551347436473}, 
{0.802348555071748, 0.16800528230104542, 0.016797606285505112}, 
{0.855163235236571, 0.12375940291271337, 0.012374868980076678}, 
{0.9001828261252944, 0.08571761418869084, 0.008571420294638206}, 
{0.9359756987335874, 0.05524235732693583, 0.005524141344497013}, 
{0.9622558081863674, 0.03271390481549044, 0.0032713678102338534}, 
{0.9798433237297974, 0.017544332546518833, 0.00175442853666473}, 
{0.9904052530566517, 0.00838406111927489, 0.0008384052633344969}, 
{0.9959987307947109, 0.0035089507160055125, 0.00035089494004955586}, 
{0.9985636137563694, 0.001263739431161412, 0.0001263739255927227}, 
{0.999563619413031, 0.000385039319560889, 0.00003850392995682799}, 
{0.9998895331840446, 0.00009771825370794056, 9.771825176086928*^-6}, 
{0.9999770087957705, 0.000020383086746977404, 2.038308658567482*^-6}, 
{0.9999961088962134, 3.4563521440332576*^-6, 3.456352132707376*^-7}, 
{0.9999994749446636, 4.671557037242891*^-7, 4.6715570305459716*^-8}, {1., 0., 
0.}}, {{0.812708689420217, 0.070104453834749, 0.02182966480384165}, 
{0.7448515810377847, 0.1380194932140211, 0.022883911417911657}, 
{0.679706936651878, 0.20336168229915136, 0.02647889237189037}, 
{0.6202647088184934, 0.2635161193436517, 0.03028950716176887}, 
{0.5697352931692452, 0.3156625746080515, 0.03393187543496669}, 
{0.531243618880155, 0.35703869031705765, 0.03701375934490185}, 
{0.5074447429508924, 0.38527453643375936, 0.03917833203886864}, 
{0.5001185028617263, 0.39874883444468834, 0.040150304142453984}, 
{0.5098276883320951, 0.3968928112016828, 0.03977521194765196}, 
{0.5357304176311722, 0.38036136316173963, 0.03804222744358572}, 
{0.5756111115725344, 0.3510137705781264, 0.03508383791685084}, 
{0.6261371569391806, 0.31169658966566366, 0.031151882046596198}, 
{0.6832809098313659, 0.2658812018692804, 0.026576460945017536}, 
{0.7428026578373732, 0.21724782263559997, 0.02171869873884603}, 
{0.8006948811073097, 0.1693035550859719, 0.016927689232663988}, 
{0.8535364986700291, 0.12507846206332024, 0.012506845169442136}, 
{0.8987597412912494, 0.08689459552680731, 0.00868913516310669}, 
{0.9348477193219888, 0.05618864422985816, 0.005618773471508577}, 
{0.961445747147386, 0.03340113462048224, 0.0033400913978897545}, 
{0.9793212331597974, 0.017991350937478157, 0.0017991304680805404}, 
{0.9901076973236497, 0.00864079949847917, 0.0008640791133913925}, 
{0.9958513756467452, 0.003636918070846333, 0.00036369167692630816}, 
{0.9985013704365616, 0.0013180881051582847, 0.00013180879313393098}, 
{0.9995415937603401, 0.00040435918575369224, 0.000040435916589046194}, 
{0.9998831091774454, 0.00010337458436560852, 0.000010337458242927773}, 
{0.9999754855225971, 0.00002172859441280358, 2.1728594252306078*^-6}, 
{0.9999958184400008, 3.7135931087789123*^-6, 3.7135930975062894*^-7}, 
{0.9999994313527624, 5.058466245211645*^-7, 5.0584662385446926*^-8}, {1., 0., 
0.}}, {{0.8259779678265616, 0.05881716623053763, 0.020613712054140886}, 
{0.7602722383324734, 0.12456154339203121, 0.021638129414151643}, 
{0.6964772974010549, 0.18848827286930103, 0.025131392611788324}, 
{0.6374635374550723, 0.24808960813761624, 0.028897034219957082}, 
{0.5863978442682396, 0.3005833229161142, 0.03256342292561659}, 
{0.5464608808908404, 0.34315521204945465, 0.03574168640845409}, 
{0.5204709750864206, 0.3732863438096855, 0.038067724042307426}, 
{0.5104647589633298, 0.3891219962376738, 0.03924875450744269}, 
{0.5173169622860817, 0.3898100760145174, 0.03910560077253913}, 
{0.5404966638983806, 0.37572276731506865, 0.03760059079287057}, 
{0.5780397607361905, 0.34848987466485426, 0.03484299079660891}, 
{0.6267638659511562, 0.31081932942432616, 0.031069535663347934}, 
{0.6826792833530879, 0.2661447515419377, 0.026605048699518328}, 
{0.7414926697762471, 0.21819094283683937, 0.021813829511097366}, 
{0.7990907271258967, 0.1705565606647896, 0.017053252996880434}, 
{0.8519333655212127, 0.12637527685549438, 0.012636600291161223}, 
{0.8973449426632027, 0.0880630537615151, 0.008805998805994296}, 
{0.9337196128047519, 0.057134079035828324, 0.00571332066255929}, 
{0.9606315259280007, 0.034091340164579834, 0.00340911261513036}, 
{0.9787938301645114, 0.018442615227472016, 0.0018442569986265056}, 
{0.9898054726567281, 0.008901416736667228, 0.0008901408505969245}, 
{0.9957007960167091, 0.0037676208935303016, 0.0003767619607257342}, 
{0.9984373346351476, 0.0013739779443313214, 0.00013739777720518924}, 
{0.9995187665624461, 0.00042437469055596987, 0.000042437467083108363}, 
{0.9998763989346423, 0.00010928103861849921, 0.000010928103669341675}, 
{0.9999738812737068, 0.000023145229102931917, 2.314522894326146*^-6}, 
{0.9999955099623852, 3.986727208832989*^-6, 3.986727197614361*^-7}, 
{0.9999993846722145, 5.472698652586414*^-7, 5.472698645949697*^-8}, {1., 0., 
0.}}, {{0.8374681277636282, 0.049239614018728714, 0.01947502050317579}, 
{0.7740067605820592, 0.11272306383319153, 0.02046911410954341}, 
{0.7117532439196057, 0.1750518822738126, 0.023858973307256993}, 
{0.6534405179990026, 0.2338425579562851, 0.02757013003848955}, 
{0.602162062954242, 0.28637887199687717, 0.031244827032557553}, 
{0.5611157636657819, 0.32983053157061004, 0.03450026621333978}, 
{0.5332425579490006, 0.36156717113880754, 0.0369683835495916}, 
{0.5208014398748888, 0.37953235383580813, 0.03834207642021515}, 
{0.5249587229750368, 0.38260942524748914, 0.038419695592149944}, 
{0.5454924998097245, 0.37088973638273454, 0.037137493401710124}, 
{0.5807053064091755, 0.3457598297103683, 0.03458075829505637}, 
{0.6275905111139952, 0.3097657157766295, 0.030969317892842185}, 
{0.6822229266994073, 0.2662789509356678, 0.026620652520137476}, 
{0.7402754060962788, 0.21905069864759744, 0.021900623216500766}, 
{0.7975387864188264, 0.17176194517277907, 0.017174059774674254}, 
{0.8503555379460066, 0.12764835207050734, 0.012763984295354934}, 
{0.8959393518664884, 0.08922217824816471, 0.008921930076632402}, 
{0.9325918515984964, 0.0580782447236224, 0.005807741209297746}, 
{0.9598133872216833, 0.034784304383107416, 0.003478409756441895}, 
{0.9782612307435686, 0.018898018584572643, 0.0018897974455677883}, 
{0.9894986169542626, 0.009165875087931017, 0.0009165867004573972}, 
{0.9955469869403715, 0.003901060550921312, 0.00039010592814852236}, 
{0.9983714875630187, 0.0014314239360439928, 0.0001431423765444479}, 
{0.9994951221583755, 0.0004450990173368556, 0.00004450989977606946}, 
{0.9998693941886966, 0.00011544472230182596, 0.00001154447203885993}, 
{0.9999721929334067, 0.000024635699818221185, 2.4635699659405274*^-6}, 
{0.999995182594508, 4.276515461518321*^-6, 4.2765154503546526*^-7}, 
{0.999999334724854, 5.915822587645213*^-7, 5.915822581039057*^-8}, {1., 0., 
0.}}, {{0.8473998471553181, 0.0411480669669506, 0.01841238600090162}, 
{0.7862201907185633, 0.10233567741489269, 0.0193760157847132}, 
{0.7256399552132105, 0.1629430360983935, 0.022661993347510696}, 
{0.6682433025232163, 0.2207217724380677, 0.026310899585812147}, 
{0.6170270008162685, 0.27304353910070545, 0.029979959998304682}, 
{0.5751728482397104, 0.317092910399537, 0.033294668848197866}, 
{0.5457062154621394, 0.35016340269775664, 0.0358859747372873}, 
{0.5310730541417964, 0.3700295512736895, 0.03743554370889487}, 
{0.5327067758189163, 0.37533277578681185, 0.037721684235337075}, 
{0.5506866394430642, 0.3658909784746773, 0.03665571444020628}, 
{0.5835913016460368, 0.34283895383720725, 0.034298589883182}, 
{0.6286116722555508, 0.3085410103441333, 0.030851705505374343}, 
{0.6819125037664533, 0.26628344733900344, 0.026623214166351373}, 
{0.7391536080166109, 0.21982476309665944, 0.02197883858525264}, 
{0.7960416465312549, 0.1729174548592078, 0.01728988162066636}, 
{0.8488047412824007, 0.1288961740506483, 0.01288884520973787}, 
{0.8945439296811575, 0.09037112412497796, 0.009036844382228704}, 
{0.9314649312440664, 0.059020703919971794, 0.005901991362708032}, 
{0.9589915833379887, 0.03547980182708264, 0.0035479602769726403}, 
{0.9777235547697908, 0.019357450866661914, 0.0019357407950406527}, 
{0.9891871702605962, 0.009434134966771328, 0.0009434127045112247}, 
{0.9953899447984336, 0.004037237224659866, 0.00040372359737277525}, 
{0.998303811049734, 0.001490440502441253, 0.0001490440333678529}, 
{0.9994706450057306, 0.00046654522838516556, 0.00004665452089696168}, 
{0.9998620866095689, 0.00012187278906012308, 0.000012187278715946837}, 
{0.9999704173225913, 0.000026202769025344118, 2.6202768867416438*^-6}, 
{0.9999948354396373, 4.5837429458076985*^-6, 4.583742934700222*^-7}, 
{0.9999992813248829, 6.389472972267923*^-7, 6.389472965692728*^-8}, {1., 0., 
0.}}, {{0.8559774247196925, 0.034336811159141, 0.017423536699320053}, 
{0.7970735353892672, 0.09323668570433122, 0.01835686536689818}, 
{0.7382485966946866, 0.15204793398125993, 0.021539516123339583}, 
{0.6819322150365704, 0.2086629974164136, 0.025120042573254883}, 
{0.6310072604585837, 0.26055754151426147, 0.028771314905273924}, 
{0.5886115959365081, 0.30495689174599727, 0.032128870562450694}, 
{0.557820297013023, 0.3391105836863081, 0.03482528083089573}, 
{0.5412313124231918, 0.36065642967426004, 0.036533914234790694}, 
{0.5405179607009928, 0.36801909117874165, 0.03701556637823297}, 
{0.556047902681384, 0.36075498107215, 0.036158068914178214}, 
{0.5866800117238711, 0.33974366999508876, 0.033998071274206586}, 
{0.629820466621567, 0.30715177752948974, 0.030717314688499385}, 
{0.6817476572288974, 0.26615881040961165, 0.026612770004833284}, 
{0.7381295240208456, 0.2205112592916838, 0.02204827966839925}, 
{0.7946017530142646, 0.1740209686365343, 0.01740050378406457}, 
{0.8472827070849653, 0.13011722609628262, 0.013011030696179947}, 
{0.8931596715727114, 0.09150901643099363, 0.009150654097731137}, 
{0.9303393703911959, 0.059960998952110475, 0.005996025338338554}, 
{0.958166376783079, 0.03617759815037959, 0.0036177407411705285}, 
{0.9771809262661706, 0.019820798373799263, 0.001982075677268922}, 
{0.9888711748283286, 0.009706154893319446, 0.000970614714847906}, 
{0.9952296673251718, 0.004176149904942053, 0.00041761486743155857}, 
{0.9982342875533982, 0.0015510414925868962, 0.00015510413258345405}, 
{0.9994453196906475, 0.0004887262562849608, 0.00004887262370434924}, 
{0.9998544678086908, 0.0001285724362274539, 0.00001285724343402047}, 
{0.9999685511994753, 0.000027849251936559878, 2.7849251779560977*^-6}, 
{0.999994467572893, 4.909219016958148*^-6, 4.909219005908408*^-7}, 
{0.9999992242786848, 6.895352907411666*^-7, 6.89535290086793*^-8}, {1., 0., 
0.}}, {{0.8633860193970704, 0.028620602329663063, 0.016505414386108887}, 
{0.8067193868393625, 0.08527314802335581, 0.017408855652056777}, 
{0.7496913093234363, 0.14225318933298992, 0.020489590368939076}, 
{0.6945755493103509, 0.19759540620223864, 0.023997098975881273}, 
{0.6441293214365902, 0.24889053021216628, 0.027620183880090077}, 
{0.6014240630829956, 0.2934255299562747, 0.03100574736983068}, 
{0.5695538425560787, 0.3284343728457975, 0.03379021721508726}, 
{0.5512351873818675, 0.35144903152206586, 0.03564138614649466}, 
{0.5483527114663471, 0.3607038996433115, 0.03630508607992339}, 
{0.5615458371054766, 0.3555094532810191, 0.03564734581444762}, 
{0.5899528483962264, 0.3364911101672515, 0.03368088409725854}, 
{0.631208746519424, 0.3056057016021656, 0.030566883351110827}, 
{0.6817270435733075, 0.2659064977202712, 0.026589448095086506}, 
{0.7372048798793839, 0.22110878630571038, 0.0221087986773856}, 
{0.7932213761285606, 0.17507052787530153, 0.017505727770586857}, 
{0.8457911555258243, 0.1313100043995171, 0.013130389663436581}, 
{0.8917876023354336, 0.09263495501838848, 0.009263269060062928}, 
{0.9292157103918903, 0.06089865225472481, 0.006089795357179211}, 
{0.9573380407543305, 0.036877449675884154, 0.0036877267793505395}, 
{0.9766334736845738, 0.020287943599573626, 0.002028790341681528}, 
{0.9885506751888518, 0.009981891431190656, 0.0009981883878902266}, 
{0.995066153619649, 0.004317796381956973, 0.00043177951735626663}, 
{0.9981629001705835, 0.0016132401745576075, 0.0001613240010005784}, 
{0.9994191309376164, 0.0005116548954276624, 0.00005116548763753798}, 
{0.9998465293435809, 0.0001355509006760844, 0.000013555089880319968}, 
{0.9999665912603856, 0.00002957801573798074, 2.957801558195871*^-6}, 
{0.999994078040994, 5.253777504006789*^-6, 5.253777493016676*^-7}, 
{0.9999991633846415, 7.435235244163452*^-7, 7.435235237651792*^-8}, {1., 0., 
0.}}, {{0.8697906843631584, 0.023835350503693932, 0.01565441825475248}, 
{0.8152992348799133, 0.07830429335866992, 0.016528587530312923}, 
{0.7600775568706466, 0.1334492237655378, 0.019509504759974025}, 
{0.7062457588031222, 0.18744519056399905, 0.022940684303789163}, 
{0.6564282754739472, 0.23800469645318545, 0.026526844300560577}, 
{0.6136126348342108, 0.2824925719586942, 0.02992719130529574}, 
{0.5808854374391834, 0.3181516732013652, 0.0327838738998037}, 
{0.561050701638582, 0.3424368494862527, 0.0347615813036337}, 
{0.55617540091938, 0.35341900894413014, 0.03559368312614501}, 
{0.5671512277270521, 0.35018087276072773, 0.035126255206007186}, 
{0.5933907773817567, 0.333098745872439, 0.03334876713182345}, 
{0.6327673124909955, 0.30391139063034295, 0.030401251601754387}, 
{0.6818483899832803, 0.26552880073114365, 0.026553463142207197}, 
{0.7363808614517944, 0.2216164334472786, 0.022160297621643902}, 
{0.7919025813897279, 0.1760643626481203, 0.017605374045594417}, 
{0.8443317776385162, 0.13247303408203612, 0.013246773891709694}, 
{0.8904287699585656, 0.09374802015747613, 0.009374597132404038}, 
{0.9280945144926415, 0.06183316713946226, 0.006183251722998352}, 
{0.9565068595326253, 0.03757910305532596, 0.0037578930536640684}, 
{0.9760813301804729, 0.020758764986601095, 0.0020758726324482976}, 
{0.9882257182302927, 0.01026129911874594, 0.0010261291775174564}, 
{0.9948994041596022, 0.0044621732348917005, 0.0004462172050767273}, 
{0.9980896326463794, 0.0016770492274173626, 0.000167704906527234}, 
{0.9993920636191715, 0.0005353437936491318, 0.000053534377480281075}, 
{0.9998382627224981, 0.00014281545463694007, 0.000014281545277951114}, 
{0.9999645341406116, 0.00003139197876740884, 3.139197861241996*^-6}, 
{0.9999936658620214, 5.618276889811334*^-6, 5.618276878883132*^-7}, 
{0.9999990984329475, 8.01096413835422*^-7, 8.01096413187539*^-8}, {1., 0., 
0.}}, {{0.8753366385786422, 0.019837599904953283, 0.014866608871814227}, 
{0.8229420770330856, 0.07220266455275176, 0.01571227807625678}, 
{0.7695116225172182, 0.12553253464726333, 0.01859601006340587}, 
{0.7170164932375576, 0.1781383146495985, 0.0219487050221197}, 
{0.6679450387869325, 0.22785739612962427, 0.025490741358336472}, 
{0.6251878956935784, 0.2721444844616259, 0.028894238034085792}, 
{0.5918019680989228, 0.30827183790309276, 0.03180857870077587}, 
{0.570650515743834, 0.33364325195887884, 0.033897551079536375}, 
{0.5639544991027791, 0.34619239106691824, 0.03488446190663403}, 
{0.5728364926207727, 0.34479413814667725, 0.03459738508574437}, 
{0.5969746867243778, 0.329584055867017, 0.033003480476485915}, 
{0.6344861320205573, 0.3020781763069005, 0.030221341372583255}, 
{0.6821085689102686, 0.26502877501978944, 0.02650510970014091}, 
{0.7356581098883663, 0.222033783296186, 0.022202728774518808}, 
{0.7906472046343401, 0.1770009138187994, 0.017699284314091002}, 
{0.8429062178692728, 0.1336048849165189, 0.013360039625854544}, 
{0.8890842388495757, 0.09484727871118583, 0.009484544825999941}, 
{0.9269763666268188, 0.06276402892496627, 0.006276342935919909}, 
