{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.7561545537293671, 0.04230226794587501, 0.08460456903532854}, 
{0.8087111015013041, 0.0346873355754754, 0.06937467677082819}, 
{0.8577481641418455, 0.026867121213786222, 0.05373424325298983}, 
{0.9005611443815246, 0.019506951494794738, 0.03901390309377743}, 
{0.9353129825140638, 0.01315106589369508, 0.02630213179860251}, 
{0.9613064403143915, 0.008137389876860551, 0.01627477975474152}, 
{0.9790141329350996, 0.00455744284362071, 0.009114885687319295}, 
{0.9898432291678924, 0.002273625245044124, 0.004547250490093186}, 
{0.9956891156241384, 0.0009927739978107621, 0.0019855479956217823}, 
{0.9984241878523619, 0.00037254748498301955, 0.0007450949699660495}, 
{0.9995126417635759, 0.0001180130595078032, 0.00023602611901560677}, 
{0.9998745572819823, 0.000031039745674761845, 0.00006207949134952369}, 
{0.9999735211843938, 6.67968040188571*^-6, 0.00001335936080377142}, 
{0.9999955481035023, 1.141914455158128*^-6, 2.283828910316256*^-6}, {1., 0., 
0.}}, {{0.5336635317757239, 0.00020146028991425838, 0.039528069470817426}, 
{0.523255103063121, 0.010405474675076434, 0.041997011149881955}, 
{0.5137595972428851, 0.01920392763873898, 0.05041610227549198}, 
{0.5058002752287829, 0.02702236407719369, 0.06048433394603232}, 
{0.5001549079461978, 0.03412850962437372, 0.07150781429302783}, 
{0.4977552661300024, 0.04062612807418285, 0.08278869191678331}, 
{0.4996632632689859, 0.046464297367443494, 0.09360455723886475}, 
{0.5070123661152339, 0.05146090828100975, 0.10319695609660226}, 
{0.520903668151957, 0.0553396549004917, 0.11078225432312545}, 
{0.5422514929422351, 0.057780306735704355, 0.11559578107304977}, 
{0.5715856417870262, 0.058481237707698384, 0.11697336796015421}, 
{0.6088367346310553, 0.05722987543082999, 0.11446278775009695}, 
{0.653153717787077, 0.05397103130921833, 0.10794281916559562}, 
{0.7028190114381503, 0.04885719265213856, 0.09771455245002889}, 
{0.7553235453921703, 0.04226287902934135, 0.08452579056137366}, 
{0.8076312755047225, 0.03475089803528259, 0.06950180159137004}, 
{0.8566050885400046, 0.026991858960549554, 0.05398371873398452}, 
{0.899505990578665, 0.019654043965420035, 0.039308088033801925}, 
{0.9344439278171162, 0.01329056990847353, 0.026581139828079827}, 
{0.9606643814101703, 0.00825094979784143, 0.016501899596702462}, 
{0.9785906113783157, 0.004638110529988035, 0.009276221060054542}, 
{0.9895966141718618, 0.002323514350211068, 0.004647028700427167}, 
{0.995564331122001, 0.0010193276208819149, 0.0020386552417640965}, 
{0.9983703062476537, 0.000384518263762168, 0.000769036527524347}, 
{0.9994931507714259, 0.00012250589858011656, 0.0002450117971602335}, 
{0.9998687515011575, 0.00003242085080550826, 0.00006484170161101653}, 
{0.9999721188662919, 7.022347896550836*^-6, 0.000014044695793101673}, 
{0.9999952823430392, 1.2083108957859133*^-6, 2.416621791571827*^-6}, {1., 0., 
0.}}, {{0.5369042488381642, 0.00017023675849632894, 0.038649114620829164}, 
{0.5267072791038876, 0.010162974321662254, 0.04106994775401898}, 
{0.5173893092186049, 0.01878451250345679, 0.049324988738196254}, 
{0.5095551156646358, 0.026455045718514494, 0.05921343577410697}, 
{0.5039611067904426, 0.033440541497580606, 0.07006258521875416}, 
{0.5015162994157202, 0.03984643101369245, 0.08119630651703146}, 
{0.5032611711794419, 0.04562611375900677, 0.09191357248755042}, 
{0.5103131557027193, 0.05060305730563869, 0.10147526627844985}, 
{0.5237679491171463, 0.05450583156788482, 0.10911235587357127}, 
{0.5445506280822807, 0.05701610264828001, 0.1140666014206512}, 
{0.5732220300672001, 0.05782903288278571, 0.11566871949385768}, 
{0.609764573192405, 0.05672245548281769, 0.11344788166074206}, 
{0.6533944892610847, 0.053625547838885734, 0.10725183596169728}, 
{0.7024653672343303, 0.048671517816044195, 0.09734319927610173}, 
{0.7545275175264147, 0.04221604483889618, 0.08443212152856186}, 
{0.8065779224995439, 0.03480798564409497, 0.06961597670581342}, 
{0.8554786496433936, 0.02711190512735923, 0.054223811054042115}, 
{0.8984588225105697, 0.01979831867530887, 0.03959663745215499}, 
{0.933576692621918, 0.013428774554881888, 0.026857549120786382}, 
{0.9600206385916632, 0.008364219665943374, 0.016728439332901718}, 
{0.9781640803067722, 0.004719020670377081, 0.009438041340832842}, 
{0.9893471031139535, 0.002373816648539001, 0.0047476332970830945}, 
{0.9954374515965233, 0.0010462467411220485, 0.0020924934822443707}, 
{0.9983152192323894, 0.00039672467547451334, 0.0007934493509490383}, 
{0.9994731040381599, 0.00012711603014832224, 0.00025423206029664497}, 
{0.9998627415936467, 0.00003384752580388648, 0.00006769505160777295}, 
{0.9999706573735814, 7.378805043987602*^-6, 0.000014757610087975205}, 
{0.9999950034998316, 1.277856912064809*^-6, 2.5557138241296186*^-6}, {1., 0., 
0.}}, {{0.5400580552269272, 0.00014400615826743563, 0.03780975745067259}, 
{0.5300649644336807, 0.009933342811545582, 0.040184173781568175}, 
{0.5209192914924957, 0.01838421413543789, 0.04828093346992213}, 
{0.513208254460467, 0.02591150496702534, 0.05799481940685258}, 
{0.5076678220062728, 0.032779349613730926, 0.06867328337486286}, 
{0.5051850159696187, 0.03909469729053172, 0.07966095907890372}, 
{0.5067792501928987, 0.04481512179644538, 0.09027745142022107}, 
{0.5135516528418608, 0.049769626152882177, 0.09980260606207807}, 
{0.5265913809813956, 0.0536918315803443, 0.10748217198559872}, 
{0.5468321697280865, 0.05626577484529745, 0.11256519589687558}, 
{0.5748630295757964, 0.05718418472800441, 0.11437879031310781}, 
{0.6107150772768799, 0.05621627093306977, 0.11243544773381095}, 
{0.6536693136471483, 0.053276511415900486, 0.10655374709062891}, 
{0.7021494039887708, 0.048479451294205056, 0.09695906275207217}, 
{0.7537658189372781, 0.0421620228874741, 0.08432407696968966}, 
{0.8055509433410086, 0.03485869781099162, 0.0697174009338501}, 
{0.8543690472491827, 0.027227257874957334, 0.054454516534934536}, 
{0.8974199173538656, 0.019939732540683878, 0.03987946518132726}, 
{0.9327115081229814, 0.013565633875601474, 0.02713126776209076}, 
{0.9593753615973638, 0.008477165522808975, 0.016954331046625113}, 
{0.9777346175501909, 0.00480015288631834, 0.009600305772715235}, 
{0.9890947242541519, 0.002424522484088096, 0.004849044968181317}, 
{0.9953084780048406, 0.001073528645062705, 0.0021470572901256886}, 
{0.9982589180891311, 0.0004091673122508939, 0.0008183346245017998}, 
{0.9994524933997987, 0.00013184475263203156, 0.00026368950526406366}, 
{0.9998565230050057, 0.000035320652826645736, 0.00007064130565329147}, 
{0.9999691349233366, 7.749432859737867*^-6, 0.000015498865719475734}, 
{0.9999947110805147, 1.3506643616634947*^-6, 2.7013287233269894*^-6}, {1., 
0., 0.}}, {{0.5431298053526691, 0.00012195479366310172, 0.03700721263210525}, 
{0.5333333293428273, 0.009715403218087502, 0.03933682642582609}, 
{0.5243548064320318, 0.018001602062609638, 0.047280809462414156}, 
{0.5167647664224184, 0.02539017552537108, 0.05682522520741022}, 
{0.511279621451765, 0.03214335904996197, 0.06733670509474135}, 
{0.5087651496546468, 0.03836947594509432, 0.07817972863421496}, 
{0.510220114655859, 0.0440301212374647, 0.08869378886799575}, 
{0.5167291700985587, 0.048959768052725644, 0.09817728198463693}, 
{0.529373956764796, 0.05289721850102251, 0.10589083079467067}, 
{0.549094976896392, 0.05552928943024307, 0.1110914974957585}, 
{0.5765067448375825, 0.056546983250719565, 0.11310416085701577}, 
{0.6116860960912431, 0.05571180078943266, 0.11142644416938607}, 
{0.6539762734337028, 0.05292443516464176, 0.1058495788685077}, 
{0.7018697738921293, 0.04828141235352308, 0.09656298143271223}, 
{0.7530377694613837, 0.04210107393938902, 0.08420217841895887}, 
{0.8045502023875135, 0.034903142253057476, 0.06980628971091114}, 
{0.8532764552133076, 0.027337922461849965, 0.05467584569391543}, 
{0.8963895404493097, 0.020078246233616738, 0.04015649256550094}, 
{0.9318486028494124, 0.013701103112624836, 0.027402206235983252}, 
{0.9587287010113578, 0.008589753489113445, 0.017179506979223647}, 
{0.9773023023298761, 0.004881486608746621, 0.009762973217571393}, 
{0.9888395069428658, 0.002475622008069966, 0.004951244016145067}, 
{0.9951774119828498, 0.001101170475719747, 0.002202340951439776}, 
{0.9982013944121281, 0.00042184668539462324, 0.0008436933707892587}, 
{0.999431310764289, 0.0001366933366720676, 0.00027338667334413574}, 
{0.9998500911601129, 0.00003684111277624051, 0.00007368222555248102}, 
{0.9999675497057251, 8.134616605535132*^-6, 0.000016269233211070263}, 
{0.9999944045798225, 1.4268474567544732*^-6, 2.8536949135089465*^-6}, {1., 
0., 0.}}, {{0.5461239370147564, 0.00010340269621976071, 
0.036238945523090586}, {0.5365171253126254, 0.009508121439717628, 
0.03852529642964335}, {0.5277007202236703, 0.01763538953973353, 
0.046321753020988274}, {0.5202293802541557, 0.02488962625929024, 
0.05570164696618553}, {0.514800803898765, 0.03153111141215133, 
0.06604986874865852}, {0.5122602641311798, 0.037669404526196326, 
0.07674986454660633}, {0.5135863189416968, 0.04326996546618951, 
0.08716028315503216}, {0.519847066075317, 0.04817265267130879, 
0.09659763150375242}, {0.5321157991873169, 0.05212153891179797, 
0.10433742554367105}, {0.5513380837306675, 0.05480657209240535, 
0.1096453579788922}, {0.5781514551483078, 0.055917668832391416, 
0.11184531215406511}, {0.612675613040467, 0.05520947968176431, 
0.11042174035558448}, {0.6543135230960109, 0.052569803090944923, 
0.10514029935683329}, {0.7016251418929009, 0.04807780890154141, 
0.09615577114925411}, {0.7523426646814882, 0.04203346063925616, 
0.0840669511700219}, {0.8035755299354779, 0.03494143414537297, 
0.0698828733881827}, {0.8522010218530616, 0.027443910998473025, 
0.054887822752057176}, {0.8953679448384299, 0.02021382425220073, 
0.04042764860089547}, {0.9309882022136506, 0.013835138820364445, 
0.02767027765129331}, {0.9580808080611298, 0.008701949822307077, 
0.017403899645598422}, {0.9768672152089147, 0.004963001093898562, 
0.009926002187874643}, {0.9885814816160176, 0.002527105181427437, 
0.005054210362859998}, {0.9950442558478406, 0.0011291692329297397, 
0.0022583384658597626}, {0.9981426401117467, 0.00043476322495999053, 
0.0008695264499199935}, {0.9994095481153534, 0.0001416630244218742, 
0.00028332604884374896}, {0.9998434414649767, 0.00003840978485758012, 
0.00007681956971516025}, {0.9999658998843642, 8.534745662777153*^-6, 
0.000017069491325554306}, {0.9999940834805351, 1.5065227588681142*^-6, 
3.013045517736228*^-6}, {1., 0., 0.}}, {{0.5490445156945776, 
0.00008778166955045123, 0.035502647215594256}, {0.5396207259530529, 
0.009310586608173316, 0.03774720331981117}, {0.5309615375896108, 
0.017284416793719795, 0.045401139635190824}, {0.5236065043468581, 
0.02440854789519616, 0.05462131111401293}, {0.5182354138410991, 
0.030941255581992167, 0.0648099996608254}, {0.5156737558479926, 
0.03699320425100178, 0.07536877873079133}, {0.5168803495115291, 
0.04253356096685601, 0.08567473603379905}, {0.5229067293660318, 
0.0474074691743651, 0.09506202960263474}, {0.5348171409581193, 
0.051364327720238565, 0.10282102541062893}, {0.5535606811929406, 
0.054097513933040665, 0.10822655961525406}, {0.5797956018655239, 
0.05529643694230783, 0.11060263528203376}, {0.6136817404948, 
0.05470970046134081, 0.10942212207816328}, {0.6546792903059256, 
0.052213070519932826, 0.10442681924132696}, {0.7014141902069079, 
0.047869036545584595, 0.09573822312848629}, {0.7516797803549907, 
0.04195944625730118, 0.08391892176678006}, {0.8026267246828722, 
0.03497369528379558, 0.06994739555820251}, {0.8511428704764735, 
0.02754524217060034, 0.05509048508107216}, {0.8943553708821305, 
0.02034643496545164, 0.040692870025570024}, {0.9301305280800468, 
0.01396769897072602, 0.027935397951836208}, {0.9574318344098462, 
0.00881372097497098, 0.01762744195091209}, {0.9764294380366159, 
0.005044675440705791, 0.010089350881488277}, {0.9883206797883384, 
0.0025789617779375254, 0.0051579235558801475}, {0.9949090126008613, 
0.0011575217737577765, 0.002315043547515836}, {0.9980826474188259, 
0.000447917279347317, 0.0008958345586946467}, {0.9993871975163066, 
0.0001467550288519123, 0.00029351005770382514}, {0.999836569308556, 
0.00004002754613542239, 0.00008005509227084478}, {0.9999641835966964, 
8.950213402579185*^-6, 0.00001790042680515837}, {0.9999937472534332, 
1.5898091720996122*^-6, 3.1796183441992235*^-6}, {1., 0., 0.}}, 
{{0.5518952737493256, 0.00007461689982753866, 0.03479621200743728}, 
{0.5426481637444386, 0.009121994298306024, 0.03700037298162886}, 
{0.5341414335243251, 0.016947636330566285, 0.04451656190362213}, 
{0.5269002510267529, 0.02394574105196572, 0.053581657353313994}, 
{0.5215872562621422, 0.030372539099304374, 0.06361451558055861}, 
{0.5190088583422665, 0.036339675174769125, 0.07403403750470591}, 
{0.520104619243214, 0.041819866321632704, 0.08423505147319825}, 
{0.5259095651524941, 0.046663428535396616, 0.09356889379296249}, 
{0.5374783074262787, 0.05062511267465025, 0.10134068471300944}, 
{0.5557621003062561, 0.05340197668263318, 0.10683482568764179}, 
{0.5814377762207651, 0.054683442552791284, 0.10937644022534901}, 
{0.614702714222938, 0.05421281680477509, 0.10842829673741727}, 
{0.6550718764126997, 0.05185466471763883, 0.10370999307788002}, 
{0.7012356221868746, 0.04765547785434665, 0.0953111025166353}, 
{0.7510483765444909, 0.04187929355089253, 0.08375861572660692}, 
{0.8017035561937961, 0.035000053268069015, 0.07000011142110832}, 
{0.8501021000226455, 0.027641940937370137, 0.055283882599370573}, 
{0.8933520459592498, 0.020476050634142463, 0.04095210136109354}, 
{0.9292757983559006, 0.014098743049559676, 0.028197486109315453}, 
{0.9567819319447259, 0.008925033653294747, 0.01785006730754422}, 
{0.9759890538874497, 0.005126488609574989, 0.010252977219225698}, 
{0.9880571340447732, 0.0026311813878566247, 0.005262362775718303}, 
{0.9947716859287705, 0.0011862248129911764, 0.0023724496259826355}, 
{0.9980214088889526, 0.0004613091149164504, 0.0009226182298329135}, 
{0.9993642511138405, 0.0001519705330669096, 0.00030394106613381973}, 
{0.9998294700645957, 0.00004169527109258185, 0.0000833905421851637}, 
{0.9999623989543814, 9.381417052504248*^-6, 0.000018762834105008496}, 
{0.9999933953572582, 1.6768279346664151*^-6, 3.3536558693328294*^-6}, {1., 
0., 0.}}, {{0.5546796450819216, 0.0000635115664141866, 0.03411771711378165}, 
{0.5456031629725463, 0.008941632141748578, 0.036282817407559696}, 
{0.5372442822276928, 0.01662410005552268, 0.04366580940934282}, 
{0.5301144592204451, 0.023500105489629344, 0.052580320706364744}, 
{0.5248599111314841, 0.02982380017135814, 0.06246101282248911}, 
{0.5222686474867695, 0.035707691442481246, 0.07274335328806865}, 
{0.5232614636207976, 0.04112789084900698, 0.08283923356655204}, 
{0.5288569840843648, 0.04593976521017666, 0.09211668777423908}, 
{0.5400997013619158, 0.04990341817946303, 0.09989545067950703}, 
{0.5579417968767008, 0.05271979735216713, 0.10546982985395109}, 
{0.5830767077157708, 0.054078804250457975, 0.1081669641198203}, 
{0.6157368876158383, 0.05371914578848213, 0.10744089850466182}, 
{0.6554896563024943, 0.0514949856605393, 0.10299062083390033}, 
{0.7010881655995459, 0.047437501802208515, 0.09487514726860499}, 
{0.750447701444742, 0.04179326374038983, 0.08358655549218359}, 
{0.8008057673401149, 0.03502064071151947, 0.07004128620405772}, 
{0.8490787857975666, 0.02773403820904902, 0.05546807712759282}, 
{0.8923581842422804, 0.020602647408970855, 0.041205294908880155}, 
{0.9284242266071501, 0.014228232144044776, 0.028456464298092503}, 
{0.9561312525630787, 0.009035854875206856, 0.0180717097513521}, 
{0.9755461469947966, 0.00520841944243409, 0.010416838884942806}, 
{0.9877908780299167, 0.002683753422121008, 0.005367506844247015}, 
{0.9946322802059235, 0.0012152749237330542, 0.002430549847466389}, 
{0.9979589174066484, 0.0004749389156208742, 0.0009498778312417611}, 
{0.9993407011417773, 0.00015731068963589174, 0.00031462137927178407}, 
{0.9998221390934726, 0.00004341383118911708, 0.00008682766237823416}, 
{0.999960544043708, 9.828757560066522*^-6, 0.000019657515120133047}, 
{0.9999930272386803, 1.7677026088150564*^-6, 3.535405217630112*^-6}, {1., 0., 
0.}}, {{0.5574007958076422, 0.00005413397292380856, 0.033465404432455485}, 
{0.5484891692259369, 0.008768867500022128, 0.03559271644921447}, 
{0.540273683425426, 0.016312947984323166, 0.04284685042636258}, 
{0.5332527155419559, 0.02307063046237494, 0.05161511494934831}, 
{0.5280567474643166, 0.029293960290340936, 0.06134725314758559}, 
{0.5254560473927598, 0.0350961966752846, 0.07149457631137797}, 
{0.5263531384383588, 0.04045669297862605, 0.08148538378008043}, 
{0.5317503931244394, 0.04523573828334816, 0.09070392397438916}, 
{0.542681789649385, 0.0491987684957933, 0.0984843699645748}, 
{0.5600993376128749, 0.05205079236247097, 0.10413120445352247}, 
{0.5847112531425407, 0.05348260804457035, 0.10697437888754366}, 
{0.6167827258050668, 0.053228970406754256, 0.10646049336463562}, 
{0.6559310777346158, 0.05113440692113605, 0.10226944966138836}, 
{0.7009705753588334, 0.04721546337697358, 0.09443106736396101}, 
{0.7498769949055073, 0.041701615595995174, 0.08340325860532094}, 
{0.7999330766996394, 0.03503559448240426, 0.07007119364394897}, 
{0.8480729802904801, 0.027821570509342218, 0.055643141713233826}, 
{0.891373986546825, 0.020726205307607347, 0.0414524107042862}, 
{0.9275760217004795, 0.014356129020699951, 0.02871225805120689}, 
{0.9554799479575339, 0.009146152027715558, 0.01829230405635252}, 
{0.9751008026798551, 0.005290446683913815, 0.010580893367901068}, 
{0.9875219464354213, 0.0027366671171099133, 0.005473334234224762}, 
{0.994490800495447, 0.0012446685381091735, 0.0024893370762186255}, 
{0.9978951661894626, 0.0004888067826648743, 0.000977613565329761}, 
{0.9993165399247887, 0.00016277661993498768, 0.0003255532398699759}, 
{0.9998145717440541, 0.00004518409442265703, 0.00009036818884531405}, 
{0.9999586169260206, 0.000010292639453103511, 0.00002058527890620703}, 
{0.9999926423322716, 1.8625590690776607*^-6, 3.7251181381553205*^-6}, {1., 
0., 0.}}, {{0.5600616513850508, 0.000046206792791886865, 
0.032837664181302934}, {0.551309375800112, 0.008603136899865705, 
0.034928401403097026}, {0.5432329862724757, 0.01601339834798223, 
0.04205781532941488}, {0.5363183738367877, 0.022656386069580186, 
0.0506840173796912}, {0.5311809368277356, 0.028782017432825133, 
0.0602711514235338}, {0.528573836735845, 0.03450419952931352, 
